/Users/azumagawayoshito/Desktop/gemini-workspace/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans CNS' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.8907070257514765 0.9907629538228091
  [DEBUG ODE] t=1.6661, E_tot=-5.15903806
  [DEBUG ODE] t=1.6663, E_tot=-5.15589352
  [DEBUG ODE] t=1.6672, E_tot=-5.15761778
  [DEBUG ODE] t=1.6674, E_tot=-5.15690015
  [DEBUG ODE] t=1.6676, E_tot=-5.15719090
  [DEBUG ODE] t=1.6676, E_tot=-5.15888108
  [DEBUG ODE] t=1.6679, E_tot=-5.16327142
  [DEBUG ODE] t=1.6681, E_tot=-5.16014731
  [DEBUG ODE] t=1.6690, E_tot=-5.16182485
  [DEBUG ODE] t=1.6692, E_tot=-5.16111849
  [DEBUG ODE] t=1.6694, E_tot=-5.16140037
  [DEBUG ODE] t=1.6694, E_tot=-5.16305828
  [DEBUG ODE] t=1.6697, E_tot=-5.16739425
  [DEBUG ODE] t=1.6699, E_tot=-5.16429177
  [DEBUG ODE] t=1.6708, E_tot=-5.16592347
  [DEBUG ODE] t=1.6710, E_tot=-5.16522888
  [DEBUG ODE] t=1.6712, E_tot=-5.16550212
  [DEBUG ODE] t=1.6712, E_tot=-5.16712722
  [DEBUG ODE] t=1.6715, E_tot=-5.17140789
  [DEBUG ODE] t=1.6717, E_tot=-5.16832841
  [DEBUG ODE] t=1.6726, E_tot=-5.16991516
  [DEBUG ODE] t=1.6727, E_tot=-5.16923288
  [DEBUG ODE] t=1.6729, E_tot=-5.16949775
  [DEBUG ODE] t=1.6729, E_tot=-5.17108937
  [DEBUG ODE] t=1.6733, E_tot=-5.17531353
  [DEBUG ODE] t=1.6735, E_tot=-5.17225866
  [DEBUG ODE] t=1.6744, E_tot=-5.17380133
  [DEBUG ODE] t=1.6745, E_tot=-5.17313205
  [DEBUG ODE] t=1.6747, E_tot=-5.17338879
  [DEBUG ODE] t=1.6747, E_tot=-5.17494608
  [DEBUG ODE] t=1.6751, E_tot=-5.17911196
  [DEBUG ODE] t=1.6752, E_tot=-5.17608379
  [DEBUG ODE] t=1.6761, E_tot=-5.17758325
  [DEBUG ODE] t=1.6763, E_tot=-5.17692787
  [DEBUG ODE] t=1.6765, E_tot=-5.17717677
  [DEBUG ODE] t=1.6765, E_tot=-5.17869846
  [DEBUG ODE] t=1.6768, E_tot=-5.18280695
  [DEBUG ODE] t=1.6770, E_tot=-5.17980533
  [DEBUG ODE] t=1.6779, E_tot=-5.18126258
  [DEBUG ODE] t=1.6780, E_tot=-5.18062077
  [DEBUG ODE] t=1.6782, E_tot=-5.18086202
  [DEBUG ODE] t=1.6782, E_tot=-5.18234895
  [DEBUG ODE] t=1.6786, E_tot=-5.18640357
  [DEBUG ODE] t=1.6787, E_tot=-5.18342610
  [DEBUG ODE] t=1.6796, E_tot=-5.18484226
  [DEBUG ODE] t=1.6798, E_tot=-5.18421246
  [DEBUG ODE] t=1.6799, E_tot=-5.18444616
  [DEBUG ODE] t=1.6799, E_tot=-5.18590123
  [DEBUG ODE] t=1.6803, E_tot=-5.18989914
  [DEBUG ODE] t=1.6805, E_tot=-5.18694881
  [DEBUG ODE] t=1.6813, E_tot=-5.18832466
  [DEBUG ODE] t=1.6815, E_tot=-5.18770826
  [DEBUG ODE] t=1.6817, E_tot=-5.18793471
  [DEBUG ODE] t=1.6817, E_tot=-5.18935585
  [DEBUG ODE] t=1.6820, E_tot=-5.19329495
  [DEBUG ODE] t=1.6822, E_tot=-5.19037416
  [DEBUG ODE] t=1.6830, E_tot=-5.19171053
  [DEBUG ODE] t=1.6832, E_tot=-5.19110856
  [DEBUG ODE] t=1.6834, E_tot=-5.19132803
  [DEBUG ODE] t=1.6834, E_tot=-5.19271381
  [DEBUG ODE] t=1.6837, E_tot=-5.19659217
  [DEBUG ODE] t=1.6839, E_tot=-5.19370318
  [DEBUG ODE] t=1.6847, E_tot=-5.19500094
  [DEBUG ODE] t=1.6849, E_tot=-5.19441428
  [DEBUG ODE] t=1.6851, E_tot=-5.19462706
  [DEBUG ODE] t=1.6851, E_tot=-5.19597623
  [DEBUG ODE] t=1.6854, E_tot=-5.19979187
  [DEBUG ODE] t=1.6856, E_tot=-5.19693700
  [DEBUG ODE] t=1.6864, E_tot=-5.19819700
  [DEBUG ODE] t=1.6866, E_tot=-5.19762654
  [DEBUG ODE] t=1.6868, E_tot=-5.19783290
  [DEBUG ODE] t=1.6868, E_tot=-5.19914424
  [DEBUG ODE] t=1.6871, E_tot=-5.20289497
  [DEBUG ODE] t=1.6873, E_tot=-5.20007673
  [DEBUG ODE] t=1.6881, E_tot=-5.20129983
  [DEBUG ODE] t=1.6883, E_tot=-5.20074652
  [DEBUG ODE] t=1.6884, E_tot=-5.20094674
  [DEBUG ODE] t=1.6884, E_tot=-5.20221894
  [DEBUG ODE] t=1.6888, E_tot=-5.20590220
  [DEBUG ODE] t=1.6889, E_tot=-5.20312342
  [DEBUG ODE] t=1.6898, E_tot=-5.20431047
  [DEBUG ODE] t=1.6899, E_tot=-5.20377535
  [DEBUG ODE] t=1.6901, E_tot=-5.20396972
  [DEBUG ODE] t=1.6901, E_tot=-5.20520129
  [DEBUG ODE] t=1.6904, E_tot=-5.20881406
  [DEBUG ODE] t=1.6906, E_tot=-5.20607800
  [DEBUG ODE] t=1.6914, E_tot=-5.20722982
  [DEBUG ODE] t=1.6916, E_tot=-5.20671407
  [DEBUG ODE] t=1.6917, E_tot=-5.20690288
  [DEBUG ODE] t=1.6917, E_tot=-5.20809210
  [DEBUG ODE] t=1.6921, E_tot=-5.21163072
  [DEBUG ODE] t=1.6922, E_tot=-5.20894122
  [DEBUG ODE] t=1.6930, E_tot=-5.21005859
  [DEBUG ODE] t=1.6932, E_tot=-5.20956361
  [DEBUG ODE] t=1.6934, E_tot=-5.20974716
  [DEBUG ODE] t=1.6934, E_tot=-5.21089197
  [DEBUG ODE] t=1.6937, E_tot=-5.21435187
  [DEBUG ODE] t=1.6939, E_tot=-5.21171356
  [DEBUG ODE] t=1.6947, E_tot=-5.21279723
  [DEBUG ODE] t=1.6948, E_tot=-5.21232466
  [DEBUG ODE] t=1.6950, E_tot=-5.21250328
  [DEBUG ODE] t=1.6950, E_tot=-5.21360116
  [DEBUG ODE] t=1.6953, E_tot=-5.21697658
  [DEBUG ODE] t=1.6955, E_tot=-5.21439517
  [DEBUG ODE] t=1.6963, E_tot=-5.21544582
  [DEBUG ODE] t=1.6964, E_tot=-5.21499765
  [DEBUG ODE] t=1.6966, E_tot=-5.21517168
  [DEBUG ODE] t=1.6966, E_tot=-5.21621953
  [DEBUG ODE] t=1.6969, E_tot=-5.21950300
  [DEBUG ODE] t=1.6970, E_tot=-5.21698570
  [DEBUG ODE] t=1.6978, E_tot=-5.21800390
  [DEBUG ODE] t=1.6980, E_tot=-5.21758261
  [DEBUG ODE] t=1.6981, E_tot=-5.21775242
  [DEBUG ODE] t=1.6981, E_tot=-5.21874630
  [DEBUG ODE] t=1.6984, E_tot=-5.22192795
  [DEBUG ODE] t=1.6986, E_tot=-5.21948410
  [DEBUG ODE] t=1.6994, E_tot=-5.22047025
  [DEBUG ODE] t=1.6995, E_tot=-5.22007897
  [DEBUG ODE] t=1.6997, E_tot=-5.22024494
  [DEBUG ODE] t=1.6997, E_tot=-5.22117979
  [DEBUG ODE] t=1.7000, E_tot=-5.22424619
  [DEBUG ODE] t=1.7001, E_tot=-5.22188829
  [DEBUG ODE] t=1.7009, E_tot=-5.22284249
  [DEBUG ODE] t=1.7010, E_tot=-5.22248525
  [DEBUG ODE] t=1.7012, E_tot=-5.22264780
  [DEBUG ODE] t=1.7012, E_tot=-5.22351699
  [DEBUG ODE] t=1.7015, E_tot=-5.22644935
  [DEBUG ODE] t=1.7016, E_tot=-5.22419460
  [DEBUG ODE] t=1.7024, E_tot=-5.22511646
  [DEBUG ODE] t=1.7025, E_tot=-5.22479851
  [DEBUG ODE] t=1.7027, E_tot=-5.22495807
  [DEBUG ODE] t=1.7027, E_tot=-5.22575279
  [DEBUG ODE] t=1.7030, E_tot=-5.22860396
  [DEBUG ODE] t=1.7031, E_tot=-5.22640691
  [DEBUG ODE] t=1.7038, E_tot=-5.22730045
  [DEBUG ODE] t=1.7040, E_tot=-5.22700278
  [DEBUG ODE] t=1.7041, E_tot=-5.22715838
  [DEBUG ODE] t=1.7041, E_tot=-5.22791128
  [DEBUG ODE] t=1.7044, E_tot=-5.23082856
  [DEBUG ODE] t=1.7046, E_tot=-5.22856051
  [DEBUG ODE] t=1.7053, E_tot=-5.22943524
  [DEBUG ODE] t=1.7054, E_tot=-5.22910857
  [DEBUG ODE] t=1.7056, E_tot=-5.22925746
  [DEBUG ODE] t=1.7056, E_tot=-5.23005290
  [DEBUG ODE] t=1.7059, E_tot=-5.23299440
  [DEBUG ODE] t=1.7061, E_tot=-5.23069183
  [DEBUG ODE] t=1.7068, E_tot=-5.23154478
  [DEBUG ODE] t=1.7069, E_tot=-5.23120282
  [DEBUG ODE] t=1.7071, E_tot=-5.23134571
  [DEBUG ODE] t=1.7071, E_tot=-5.23216010
  [DEBUG ODE] t=1.7074, E_tot=-5.23509163
  [DEBUG ODE] t=1.7075, E_tot=-5.23278472
  [DEBUG ODE] t=1.7083, E_tot=-5.23361430
  [DEBUG ODE] t=1.7084, E_tot=-5.23326891
  [DEBUG ODE] t=1.7086, E_tot=-5.23340659
  [DEBUG ODE] t=1.7086, E_tot=-5.23421986
  [DEBUG ODE] t=1.7089, E_tot=-5.23711283
  [DEBUG ODE] t=1.7090, E_tot=-5.23482714
  [DEBUG ODE] t=1.7098, E_tot=-5.23563255
  [DEBUG ODE] t=1.7099, E_tot=-5.23529378
  [DEBUG ODE] t=1.7101, E_tot=-5.23542706
  [DEBUG ODE] t=1.7101, E_tot=-5.23622234
  [DEBUG ODE] t=1.7103, E_tot=-5.23905098
  [DEBUG ODE] t=1.7105, E_tot=-5.23680976
  [DEBUG ODE] t=1.7112, E_tot=-5.23759056
  [DEBUG ODE] t=1.7114, E_tot=-5.23726724
  [DEBUG ODE] t=1.7115, E_tot=-5.23739688
  [DEBUG ODE] t=1.7115, E_tot=-5.23815942
  [DEBUG ODE] t=1.7118, E_tot=-5.24091516
  [DEBUG ODE] t=1.7119, E_tot=-5.23872654
  [DEBUG ODE] t=1.7127, E_tot=-5.23948308
  [DEBUG ODE] t=1.7128, E_tot=-5.23917785
  [DEBUG ODE] t=1.7130, E_tot=-5.23930419
  [DEBUG ODE] t=1.7130, E_tot=-5.24002969
  [DEBUG ODE] t=1.7132, E_tot=-5.24274045
  [DEBUG ODE] t=1.7134, E_tot=-5.24058011
  [DEBUG ODE] t=1.7141, E_tot=-5.24131429
  [DEBUG ODE] t=1.7142, E_tot=-5.24101779
  [DEBUG ODE] t=1.7144, E_tot=-5.24114032
  [DEBUG ODE] t=1.7144, E_tot=-5.24184486
  [DEBUG ODE] t=1.7147, E_tot=-5.24463085
  [DEBUG ODE] t=1.7148, E_tot=-5.24239178
  [DEBUG ODE] t=1.7155, E_tot=-5.24310856
  [DEBUG ODE] t=1.7157, E_tot=-5.24278107
  [DEBUG ODE] t=1.7158, E_tot=-5.24289699
  [DEBUG ODE] t=1.7158, E_tot=-5.24364777
  [DEBUG ODE] t=1.7161, E_tot=-5.24647420
  [DEBUG ODE] t=1.7163, E_tot=-5.24418711
  [DEBUG ODE] t=1.7170, E_tot=-5.24488447
  [DEBUG ODE] t=1.7171, E_tot=-5.24453696
  [DEBUG ODE] t=1.7173, E_tot=-5.24464691
  [DEBUG ODE] t=1.7173, E_tot=-5.24542518
  [DEBUG ODE] t=1.7176, E_tot=-5.24826614
  [DEBUG ODE] t=1.7177, E_tot=-5.24595417
  [DEBUG ODE] t=1.7185, E_tot=-5.24663122
  [DEBUG ODE] t=1.7186, E_tot=-5.24627243
  [DEBUG ODE] t=1.7188, E_tot=-5.24637707
  [DEBUG ODE] t=1.7188, E_tot=-5.24716810
  [DEBUG ODE] t=1.7191, E_tot=-5.25000327
  [DEBUG ODE] t=1.7192, E_tot=-5.24768477
  [DEBUG ODE] t=1.7200, E_tot=-5.24834127
  [DEBUG ODE] t=1.7201, E_tot=-5.24797835
  [DEBUG ODE] t=1.7202, E_tot=-5.24807832
  [DEBUG ODE] t=1.7202, E_tot=-5.24887019
  [DEBUG ODE] t=1.7205, E_tot=-5.25168282
  [DEBUG ODE] t=1.7207, E_tot=-5.24937312
  [DEBUG ODE] t=1.7214, E_tot=-5.25000915
  [DEBUG ODE] t=1.7215, E_tot=-5.24964811
  [DEBUG ODE] t=1.7217, E_tot=-5.24974400
  [DEBUG ODE] t=1.7217, E_tot=-5.25052682
  [DEBUG ODE] t=1.7220, E_tot=-5.25330544
  [DEBUG ODE] t=1.7222, E_tot=-5.25101519
  [DEBUG ODE] t=1.7229, E_tot=-5.25163111
  [DEBUG ODE] t=1.7230, E_tot=-5.25127605
  [DEBUG ODE] t=1.7232, E_tot=-5.25136834
  [DEBUG ODE] t=1.7232, E_tot=-5.25213539
  [DEBUG ODE] t=1.7235, E_tot=-5.25487372
  [DEBUG ODE] t=1.7236, E_tot=-5.25260895
  [DEBUG ODE] t=1.7243, E_tot=-5.25320523
  [DEBUG ODE] t=1.7245, E_tot=-5.25285838
  [DEBUG ODE] t=1.7246, E_tot=-5.25294740
  [DEBUG ODE] t=1.7246, E_tot=-5.25369512
  [DEBUG ODE] t=1.7249, E_tot=-5.25639150
  [DEBUG ODE] t=1.7251, E_tot=-5.25415408
  [DEBUG ODE] t=1.7258, E_tot=-5.25473127
  [DEBUG ODE] t=1.7259, E_tot=-5.25439322
  [DEBUG ODE] t=1.7261, E_tot=-5.25447912
  [DEBUG ODE] t=1.7261, E_tot=-5.25520671
  [DEBUG ODE] t=1.7263, E_tot=-5.25786461
  [DEBUG ODE] t=1.7265, E_tot=-5.25565174
  [DEBUG ODE] t=1.7272, E_tot=-5.25621041
  [DEBUG ODE] t=1.7273, E_tot=-5.25587999
  [DEBUG ODE] t=1.7275, E_tot=-5.25596280
  [DEBUG ODE] t=1.7275, E_tot=-5.25667235
  [DEBUG ODE] t=1.7278, E_tot=-5.25927100
  [DEBUG ODE] t=1.7279, E_tot=-5.25710196
  [DEBUG ODE] t=1.7286, E_tot=-5.25764250
  [DEBUG ODE] t=1.7287, E_tot=-5.25732663
  [DEBUG ODE] t=1.7289, E_tot=-5.25740709
  [DEBUG ODE] t=1.7289, E_tot=-5.25808727
  [DEBUG ODE] t=1.7292, E_tot=-5.26063188
  [DEBUG ODE] t=1.7293, E_tot=-5.25850234
  [DEBUG ODE] t=1.7300, E_tot=-5.25902537
  [DEBUG ODE] t=1.7301, E_tot=-5.25872216
  [DEBUG ODE] t=1.7303, E_tot=-5.25880022
  [DEBUG ODE] t=1.7303, E_tot=-5.25945433
  [DEBUG ODE] t=1.7306, E_tot=-5.26207906
  [DEBUG ODE] t=1.7307, E_tot=-5.25986658
  [DEBUG ODE] t=1.7314, E_tot=-5.26037314
  [DEBUG ODE] t=1.7316, E_tot=-5.26003850
  [DEBUG ODE] t=1.7317, E_tot=-5.26011009
  [DEBUG ODE] t=1.7317, E_tot=-5.26081144
  [DEBUG ODE] t=1.7320, E_tot=-5.26350356
  [DEBUG ODE] t=1.7322, E_tot=-5.26121938
  [DEBUG ODE] t=1.7329, E_tot=-5.26170837
  [DEBUG ODE] t=1.7330, E_tot=-5.26134547
  [DEBUG ODE] t=1.7332, E_tot=-5.26141068
  [DEBUG ODE] t=1.7332, E_tot=-5.26215372
  [DEBUG ODE] t=1.7335, E_tot=-5.26489942
  [DEBUG ODE] t=1.7336, E_tot=-5.26255592
  [DEBUG ODE] t=1.7343, E_tot=-5.26302673
  [DEBUG ODE] t=1.7345, E_tot=-5.26263959
  [DEBUG ODE] t=1.7346, E_tot=-5.26269868
  [DEBUG ODE] t=1.7346, E_tot=-5.26347655
  [DEBUG ODE] t=1.7349, E_tot=-5.26627773
  [DEBUG ODE] t=1.7351, E_tot=-5.26387292
  [DEBUG ODE] t=1.7358, E_tot=-5.26432490
  [DEBUG ODE] t=1.7359, E_tot=-5.26391220
  [DEBUG ODE] t=1.7361, E_tot=-5.26396489
  [DEBUG ODE] t=1.7361, E_tot=-5.26477963
  [DEBUG ODE] t=1.7364, E_tot=-5.26762779
  [DEBUG ODE] t=1.7366, E_tot=-5.26516932
  [DEBUG ODE] t=1.7373, E_tot=-5.26560214
  [DEBUG ODE] t=1.7374, E_tot=-5.26516642
  [DEBUG ODE] t=1.7376, E_tot=-5.26521290
  [DEBUG ODE] t=1.7376, E_tot=-5.26606019
  [DEBUG ODE] t=1.7379, E_tot=-5.26894709
  [DEBUG ODE] t=1.7381, E_tot=-5.26644247
  [DEBUG ODE] t=1.7388, E_tot=-5.26685604
  [DEBUG ODE] t=1.7389, E_tot=-5.26640001
  [DEBUG ODE] t=1.7391, E_tot=-5.26644051
  [DEBUG ODE] t=1.7391, E_tot=-5.26731586
  [DEBUG ODE] t=1.7394, E_tot=-5.27023352
  [DEBUG ODE] t=1.7396, E_tot=-5.26769008
  [DEBUG ODE] t=1.7403, E_tot=-5.26808450
  [DEBUG ODE] t=1.7405, E_tot=-5.26761094
  [DEBUG ODE] t=1.7406, E_tot=-5.26764576
  [DEBUG ODE] t=1.7406, E_tot=-5.26854457
  [DEBUG ODE] t=1.7409, E_tot=-5.27148514
  [DEBUG ODE] t=1.7411, E_tot=-5.26891018
  [DEBUG ODE] t=1.7418, E_tot=-5.26928571
  [DEBUG ODE] t=1.7420, E_tot=-5.26879754
  [DEBUG ODE] t=1.7421, E_tot=-5.26882703
  [DEBUG ODE] t=1.7421, E_tot=-5.26974454
  [DEBUG ODE] t=1.7425, E_tot=-5.27270014
  [DEBUG ODE] t=1.7426, E_tot=-5.27010105
  [DEBUG ODE] t=1.7434, E_tot=-5.27045812
  [DEBUG ODE] t=1.7435, E_tot=-5.26995840
  [DEBUG ODE] t=1.7437, E_tot=-5.26998294
  [DEBUG ODE] t=1.7437, E_tot=-5.27091422
  [DEBUG ODE] t=1.7440, E_tot=-5.27387682
  [DEBUG ODE] t=1.7441, E_tot=-5.27126119
  [DEBUG ODE] t=1.7449, E_tot=-5.27160039
  [DEBUG ODE] t=1.7450, E_tot=-5.27109234
  [DEBUG ODE] t=1.7452, E_tot=-5.27111237
  [DEBUG ODE] t=1.7452, E_tot=-5.27205223
  [DEBUG ODE] t=1.7455, E_tot=-5.27501355
  [DEBUG ODE] t=1.7457, E_tot=-5.27238928
  [DEBUG ODE] t=1.7464, E_tot=-5.27271132
  [DEBUG ODE] t=1.7466, E_tot=-5.27219835
  [DEBUG ODE] t=1.7467, E_tot=-5.27221434
  [DEBUG ODE] t=1.7467, E_tot=-5.27315736
  [DEBUG ODE] t=1.7470, E_tot=-5.27611432
  [DEBUG ODE] t=1.7472, E_tot=-5.27348446
  [DEBUG ODE] t=1.7480, E_tot=-5.27378981
  [DEBUG ODE] t=1.7481, E_tot=-5.27327326
  [DEBUG ODE] t=1.7483, E_tot=-5.27328545
  [DEBUG ODE] t=1.7483, E_tot=-5.27422954
  [DEBUG ODE] t=1.7486, E_tot=-5.27717531
  [DEBUG ODE] t=1.7487, E_tot=-5.27454648
  [DEBUG ODE] t=1.7495, E_tot=-5.27483591
  [DEBUG ODE] t=1.7496, E_tot=-5.27431866
  [DEBUG ODE] t=1.7498, E_tot=-5.27432749
  [DEBUG ODE] t=1.7498, E_tot=-5.27526811
  [DEBUG ODE] t=1.7501, E_tot=-5.27820565
  [DEBUG ODE] t=1.7503, E_tot=-5.27557524
  [DEBUG ODE] t=1.7510, E_tot=-5.27584889
  [DEBUG ODE] t=1.7512, E_tot=-5.27532983
  [DEBUG ODE] t=1.7513, E_tot=-5.27533522
  [DEBUG ODE] t=1.7513, E_tot=-5.27627424
  [DEBUG ODE] t=1.7516, E_tot=-5.27925990
  [DEBUG ODE] t=1.7518, E_tot=-5.27657474
  [DEBUG ODE] t=1.7526, E_tot=-5.27682855
  [DEBUG ODE] t=1.7527, E_tot=-5.27628447
  [DEBUG ODE] t=1.7529, E_tot=-5.27628331
  [DEBUG ODE] t=1.7529, E_tot=-5.27725803
  [DEBUG ODE] t=1.7532, E_tot=-5.28028732
  [DEBUG ODE] t=1.7533, E_tot=-5.27755156
  [DEBUG ODE] t=1.7541, E_tot=-5.27778558
  [DEBUG ODE] t=1.7543, E_tot=-5.27721789
  [DEBUG ODE] t=1.7544, E_tot=-5.27721033
  [DEBUG ODE] t=1.7544, E_tot=-5.27821840
  [DEBUG ODE] t=1.7547, E_tot=-5.28128710
  [DEBUG ODE] t=1.7549, E_tot=-5.27850468
  [DEBUG ODE] t=1.7557, E_tot=-5.27871901
  [DEBUG ODE] t=1.7558, E_tot=-5.27812916
  [DEBUG ODE] t=1.7560, E_tot=-5.27811535
  [DEBUG ODE] t=1.7560, E_tot=-5.27915445
  [DEBUG ODE] t=1.7563, E_tot=-5.28225836
  [DEBUG ODE] t=1.7565, E_tot=-5.27943323
  [DEBUG ODE] t=1.7573, E_tot=-5.27962810
  [DEBUG ODE] t=1.7574, E_tot=-5.27901759
  [DEBUG ODE] t=1.7576, E_tot=-5.27899773
  [DEBUG ODE] t=1.7576, E_tot=-5.28006540
  [DEBUG ODE] t=1.7579, E_tot=-5.28320021
  [DEBUG ODE] t=1.7581, E_tot=-5.28033647
  [DEBUG ODE] t=1.7589, E_tot=-5.28051218
  [DEBUG ODE] t=1.7590, E_tot=-5.27988269
  [DEBUG ODE] t=1.7592, E_tot=-5.27985702
  [DEBUG ODE] t=1.7592, E_tot=-5.28095057
  [DEBUG ODE] t=1.7595, E_tot=-5.28411171
  [DEBUG ODE] t=1.7596, E_tot=-5.28121374
  [DEBUG ODE] t=1.7604, E_tot=-5.28137072
  [DEBUG ODE] t=1.7606, E_tot=-5.28072414
  [DEBUG ODE] t=1.7608, E_tot=-5.28069292
  [DEBUG ODE] t=1.7608, E_tot=-5.28180937
  [DEBUG ODE] t=1.7611, E_tot=-5.28500023
  [DEBUG ODE] t=1.7612, E_tot=-5.28206482
  [DEBUG ODE] t=1.7621, E_tot=-5.28220269
  [DEBUG ODE] t=1.7622, E_tot=-5.28153732
  [DEBUG ODE] t=1.7624, E_tot=-5.28150030
  [DEBUG ODE] t=1.7624, E_tot=-5.28264236
  [DEBUG ODE] t=1.7627, E_tot=-5.28586640
  [DEBUG ODE] t=1.7629, E_tot=-5.28289024
  [DEBUG ODE] t=1.7637, E_tot=-5.28300858
  [DEBUG ODE] t=1.7638, E_tot=-5.28232262
  [DEBUG ODE] t=1.7640, E_tot=-5.28227955
  [DEBUG ODE] t=1.7640, E_tot=-5.28345004
  [DEBUG ODE] t=1.7643, E_tot=-5.28670418
  [DEBUG ODE] t=1.7645, E_tot=-5.28369026
  [DEBUG ODE] t=1.7653, E_tot=-5.28378936
  [DEBUG ODE] t=1.7654, E_tot=-5.28308406
  [DEBUG ODE] t=1.7656, E_tot=-5.28303512
  [DEBUG ODE] t=1.7656, E_tot=-5.28423209
  [DEBUG ODE] t=1.7659, E_tot=-5.28751341
  [DEBUG ODE] t=1.7661, E_tot=-5.28446456
  [DEBUG ODE] t=1.7669, E_tot=-5.28454477
  [DEBUG ODE] t=1.7671, E_tot=-5.28382134
  [DEBUG ODE] t=1.7672, E_tot=-5.28376672
  [DEBUG ODE] t=1.7672, E_tot=-5.28498826
  [DEBUG ODE] t=1.7676, E_tot=-5.28829395
  [DEBUG ODE] t=1.7677, E_tot=-5.28521292
  [DEBUG ODE] t=1.7686, E_tot=-5.28527463
  [DEBUG ODE] t=1.7687, E_tot=-5.28453430
  [DEBUG ODE] t=1.7689, E_tot=-5.28447420
  [DEBUG ODE] t=1.7689, E_tot=-5.28571839
  [DEBUG ODE] t=1.7692, E_tot=-5.28904571
  [DEBUG ODE] t=1.7694, E_tot=-5.28593520
  [DEBUG ODE] t=1.7702, E_tot=-5.28597884
  [DEBUG ODE] t=1.7703, E_tot=-5.28522284
  [DEBUG ODE] t=1.7705, E_tot=-5.28515746
  [DEBUG ODE] t=1.7705, E_tot=-5.28642239
  [DEBUG ODE] t=1.7709, E_tot=-5.28976867
  [DEBUG ODE] t=1.7710, E_tot=-5.28663134
  [DEBUG ODE] t=1.7719, E_tot=-5.28665736
  [DEBUG ODE] t=1.7720, E_tot=-5.28588693
  [DEBUG ODE] t=1.7722, E_tot=-5.28581651
  [DEBUG ODE] t=1.7722, E_tot=-5.28710023
  [DEBUG ODE] t=1.7725, E_tot=-5.29046283
  [DEBUG ODE] t=1.7727, E_tot=-5.28730133
  [DEBUG ODE] t=1.7735, E_tot=-5.28731022
  [DEBUG ODE] t=1.7737, E_tot=-5.28652663
  [DEBUG ODE] t=1.7738, E_tot=-5.28645139
  [DEBUG ODE] t=1.7738, E_tot=-5.28775194
  [DEBUG ODE] t=1.7742, E_tot=-5.29112825
  [DEBUG ODE] t=1.7743, E_tot=-5.28794521
  [DEBUG ODE] t=1.7752, E_tot=-5.28793749
  [DEBUG ODE] t=1.7753, E_tot=-5.28714204
  [DEBUG ODE] t=1.7755, E_tot=-5.28706221
  [DEBUG ODE] t=1.7755, E_tot=-5.28837760
  [DEBUG ODE] t=1.7758, E_tot=-5.29176503
  [DEBUG ODE] t=1.7760, E_tot=-5.28856307
  [DEBUG ODE] t=1.7768, E_tot=-5.28853931
  [DEBUG ODE] t=1.7770, E_tot=-5.28773331
  [DEBUG ODE] t=1.7772, E_tot=-5.28764913
  [DEBUG ODE] t=1.7772, E_tot=-5.28897735
  [DEBUG ODE] t=1.7775, E_tot=-5.29237330
  [DEBUG ODE] t=1.7777, E_tot=-5.28915507
  [DEBUG ODE] t=1.7785, E_tot=-5.28911584
  [DEBUG ODE] t=1.7787, E_tot=-5.28830062
  [DEBUG ODE] t=1.7788, E_tot=-5.28821236
  [DEBUG ODE] t=1.7788, E_tot=-5.28955136
  [DEBUG ODE] t=1.7792, E_tot=-5.29295324
  [DEBUG ODE] t=1.7793, E_tot=-5.28972137
  [DEBUG ODE] t=1.7802, E_tot=-5.28966729
  [DEBUG ODE] t=1.7803, E_tot=-5.28884422
  [DEBUG ODE] t=1.7805, E_tot=-5.28875213
  [DEBUG ODE] t=1.7805, E_tot=-5.29009983
  [DEBUG ODE] t=1.7808, E_tot=-5.29350506
  [DEBUG ODE] t=1.7810, E_tot=-5.29026221
  [DEBUG ODE] t=1.7819, E_tot=-5.29019391
  [DEBUG ODE] t=1.7820, E_tot=-5.28936436
  [DEBUG ODE] t=1.7822, E_tot=-5.28926871
  [DEBUG ODE] t=1.7822, E_tot=-5.29062301
  [DEBUG ODE] t=1.7825, E_tot=-5.29402901
  [DEBUG ODE] t=1.7827, E_tot=-5.29077785
  [DEBUG ODE] t=1.7835, E_tot=-5.29069599
  [DEBUG ODE] t=1.7837, E_tot=-5.28986135
  [DEBUG ODE] t=1.7839, E_tot=-5.28976242
  [DEBUG ODE] t=1.7839, E_tot=-5.29112120
  [DEBUG ODE] t=1.7842, E_tot=-5.29452537
  [DEBUG ODE] t=1.7844, E_tot=-5.29126857
  [DEBUG ODE] t=1.7852, E_tot=-5.29117382
  [DEBUG ODE] t=1.7854, E_tot=-5.29033551
  [DEBUG ODE] t=1.7855, E_tot=-5.29023357
